time,ir,red,bpm,hrv,spo2,fingerDetected,hrvReady,beatQuality
236112,256451,183052,86.8,61.0,92.0,1,1,100.0
236271,256450,183133,86.8,61.0,92.0,1,1,100.0
236430,256953,183329,86.8,61.0,92.0,1,1,100.0
236591,255200,182840,88.9,61.0,92.0,1,1,100.0
236750,256382,183072,88.9,61.0,92.0,1,1,100.0
236909,256121,182952,88.9,61.0,92.0,1,1,100.0
237068,256615,183121,88.9,61.0,92.0,1,1,100.0
237229,255577,182623,87.3,66.2,92.0,1,1,100.0
237388,255879,182994,87.3,66.2,92.0,1,1,100.0
237547,256227,183032,87.3,66.2,92.0,1,1,100.0
237708,256619,183128,87.3,66.2,92.0,1,1,100.0
237867,256707,182853,87.3,66.2,92.0,1,1,100.0
238026,255497,182913,86.2,66.1,92.0,1,1,100.0
238187,256326,183009,86.2,66.1,92.0,1,1,100.0
238346,256447,183081,86.2,66.1,92.0,1,1,100.0
238505,256831,183175,86.2,66.1,92.0,1,1,100.0
238666,255008,182702,88.5,66.0,92.0,1,1,100.0
238825,256227,182952,88.5,66.0,92.0,1,1,100.0
238984,256066,182944,88.5,66.0,92.0,1,1,100.0
239143,256538,183055,88.5,66.0,92.0,1,1,100.0
239304,254759,182456,87.0,70.8,92.0,1,1,100.0
239463,255786,182743,87.0,70.8,92.0,1,1,100.0
239622,255544,182587,87.0,70.8,92.0,1,1,100.0
239783,255997,182758,87.0,70.8,92.0,1,1,100.0
239942,254584,182222,89.1,70.8,92.0,1,1,100.0
240101,255118,182591,89.1,70.8,92.0,1,1,100.0
240262,255306,182567,89.1,70.8,92.0,1,1,100.0
240421,255607,182481,89.1,70.8,92.0,1,1,100.0
240580,255088,182182,90.6,70.8,92.0,1,1,100.0
240741,254621,182324,90.6,70.8,92.0,1,1,100.0
240900,254987,182469,90.6,70.8,92.0,1,1,100.0
241059,255754,182884,90.6,70.8,92.0,1,1,100.0
241218,255917,182535,90.6,70.8,92.0,1,1,100.0
241379,254743,182559,88.4,70.8,92.0,1,1,100.0
241538,255310,182611,88.4,70.8,92.0,1,1,100.0
241697,255446,182858,88.4,70.8,92.0,1,1,100.0
241858,256061,182788,88.4,70.8,92.0,1,1,100.0
242017,254572,182689,90.1,70.8,92.0,1,1,100.0
242176,255574,182959,90.1,70.8,92.0,1,1,99.6
242337,255910,183233,90.1,70.8,92.0,1,1,99.2
242496,256800,183328,90.1,70.8,92.0,1,1,99.3
242655,255402,183269,91.3,65.9,92.0,1,1,97.6
242816,257003,183750,91.3,65.9,92.0,1,1,97.6
242975,257604,184162,91.3,65.9,92.0,1,1,97.8
243134,257628,183803,91.3,65.9,92.0,1,1,97.8
243295,256715,184005,92.0,65.7,92.0,1,1,96.0
243454,257015,183890,92.0,65.7,92.0,1,1,90.2
243613,256886,183947,92.0,65.7,92.0,1,1,89.1
243772,255343,183385,92.0,65.7,92.0,1,1,88.1
243933,256087,183826,92.0,65.7,92.0,1,1,90.6
244092,256407,183746,92.0,65.7,92.0,1,1,90.1
244251,257124,183947,92.0,65.7,92.0,1,1,89.9
244412,255236,183392,92.0,65.7,92.0,1,1,88.0
244571,256230,183505,92.0,65.7,92.0,1,1,87.1
244730,255714,183357,92.0,65.7,92.0,1,1,85.8
244891,256152,183306,92.0,65.7,92.0,1,1,85.1
245050,254288,182880,92.6,60.4,92.0,1,1,82.9
245209,254939,182938,92.6,60.4,92.0,1,1,81.6
245370,255153,183073,92.6,60.4,92.0,1,1,80.8
245529,256408,183492,92.6,60.4,92.0,1,1,81.1
245688,254723,183017,89.9,65.7,92.0,1,1,75.6
245847,255451,183224,89.9,65.7,92.0,1,1,79.1
246008,255293,183103,89.9,65.7,92.0,1,1,73.3
246167,255688,183163,89.9,65.7,92.0,1,1,77.7
246326,254606,182640,91.2,65.7,92.0,1,1,72.1
246487,254396,182594,91.2,65.7,92.0,1,1,70.1
246646,254704,182738,91.2,65.7,92.0,1,1,68.9
246805,255264,183060,91.2,65.7,92.0,1,1,73.6
246966,256551,183273,91.2,65.7,92.0,1,1,74.2
247125,254935,183015,88.8,65.6,92.0,1,1,72.8
247284,256077,183387,88.8,65.6,92.0,1,1,72.6
247445,256249,183401,88.8,65.6,92.0,1,1,72.6
247604,256938,183528,88.8,65.6,92.0,1,1,72.8
247763,255195,182932,87.3,60.3,92.0,1,1,67.3
247924,255617,183080,87.3,60.3,92.0,1,1,65.2
248083,255851,183077,87.3,60.3,92.0,1,1,69.6
248242,256540,183326,87.3,60.3,92.0,1,1,69.5
248403,256568,183128,87.3,60.3,92.0,1,1,69.4
248562,256347,183466,86.1,60.4,92.0,1,1,68.4
248721,256957,183443,86.1,60.4,92.0,1,1,68.4
248880,257558,183836,86.1,60.4,92.0,1,1,68.5
249041,258563,184166,86.1,60.4,92.0,1,1,69.2
249200,256611,183622,88.5,60.7,92.0,1,1,67.7
249359,258222,184423,88.5,60.7,92.0,1,1,67.6
249520,259100,184597,88.5,60.7,92.0,1,1,68.4
249679,258828,184440,88.5,60.7,92.0,1,1,68.2
249838,257702,184236,87.0,60.7,92.0,1,1,62.6
249999,258825,184559,87.0,60.7,92.0,1,1,66.8
250158,258649,184543,87.0,60.7,92.0,1,1,66.3
250317,259511,184783,87.0,60.7,92.0,1,1,66.3
250478,257858,184014,89.0,63.3,92.0,1,1,60.8
250637,258168,184178,89.0,63.3,92.0,1,1,58.8
250796,258952,184507,89.0,63.3,92.0,1,1,63.6
250955,258966,184394,89.0,63.3,92.0,1,1,63.4
251116,257152,183723,90.5,63.4,92.0,1,1,57.6
251275,258548,184353,90.5,63.4,92.0,1,1,61.1
251434,258581,184188,90.5,63.4,92.0,1,1,61.0
251595,258515,183969,90.5,63.4,92.0,1,1,60.4
251754,256925,183553,95.6,73.1,92.0,1,1,58.7
251913,258462,184105,95.6,73.1,92.0,1,1,58.3
252074,257766,183576,95.6,73.1,92.0,1,1,52.7
252233,258203,183859,95.6,73.1,92.0,1,1,57.1
252392,257372,183676,92.0,73.3,92.0,1,1,51.7
252553,258010,183795,92.0,73.3,92.0,1,1,55.7
252712,258081,183858,92.0,73.3,92.0,1,1,55.3
252871,258951,184150,92.0,73.3,92.0,1,1,55.5
253032,256907,183322,92.5,73.3,92.0,1,1,50.1
253191,257607,183760,92.5,73.3,92.0,1,1,47.9
253350,258679,184099,92.5,73.3,92.0,1,1,53.4
253509,258638,183969,92.5,73.3,92.0,1,1,53.4
253670,257071,183344,93.0,68.7,92.0,1,1,47.9
253829,258287,183895,93.0,68.7,92.0,1,1,51.5
253988,258112,183727,93.0,68.7,92.0,1,1,51.3
254149,258223,183699,93.0,68.7,92.0,1,1,50.8
254308,257804,183434,93.3,68.7,92.0,1,1,45.4
254467,257581,183569,93.3,68.7,92.0,1,1,44.1
254628,257499,183292,93.3,68.7,92.0,1,1,43.5
254787,258194,183699,93.3,68.7,92.0,1,1,48.3
254946,257849,183286,93.5,68.7,92.0,1,1,43.2
255107,257182,183459,93.5,68.7,92.0,1,1,41.8
255266,257679,183458,93.5,68.7,92.0,1,1,46.4
255425,258108,183431,93.5,68.7,92.0,1,1,46.4
255586,257064,182750,93.6,63.5,92.0,1,1,40.9
255745,257023,183333,93.6,63.5,92.0,1,1,39.0
255904,258280,183508,93.6,63.5,92.0,1,1,44.8
256063,257836,183367,93.6,63.5,92.0,1,1,44.5
256224,257798,183034,93.6,63.5,92.0,1,1,39.0
256383,257915,183577,93.6,63.5,92.0,1,1,43.4
256542,257273,182537,93.6,63.5,92.0,1,1,38.0
256703,256838,182782,93.6,63.5,92.0,1,1,36.7
256862,258010,183088,93.6,63.5,92.0,1,1,41.8
257021,256389,182752,93.6,63.5,92.0,1,1,40.2
257182,255256,181837,93.6,63.5,92.0,1,1,38.8
257341,259079,183813,93.6,63.5,92.0,1,1,40.8
257500,258817,183739,93.6,63.5,92.0,1,1,41.6
257661,258330,184995,93.6,63.5,92.0,1,1,41.1
257820,261365,185580,93.6,63.5,92.0,1,1,43.8
257979,260320,185105,93.6,63.5,92.0,1,1,44.2
258140,260794,185266,93.6,63.5,92.0,1,1,44.3
258299,259026,184768,93.6,63.5,92.0,1,1,43.0
258458,259948,184940,93.6,63.5,92.0,1,1,42.3
258617,259088,184175,93.6,63.5,92.0,1,1,41.4
258778,260188,184979,93.6,63.5,92.0,1,1,41.2
258937,258697,184362,93.6,63.5,92.0,1,1,36.0
259096,259262,184451,93.6,63.5,92.0,1,1,34.5
259257,259072,184162,93.6,63.5,92.0,1,1,34.0
259416,259103,183998,93.6,63.5,92.0,1,1,33.3
259575,257264,183575,93.6,63.5,92.0,1,1,32.6
259736,258507,183775,93.6,63.5,92.0,1,1,36.2
259895,258590,183796,93.6,63.5,92.0,1,1,36.0
260054,258524,183407,93.6,63.5,92.0,1,1,30.6
260215,256887,183155,93.6,63.5,92.0,1,1,29.9
260374,257990,183275,93.6,63.5,92.0,1,1,33.7
260533,257917,183241,93.6,63.5,92.0,1,1,33.5
260694,258545,183562,93.6,63.5,92.0,1,1,33.7
260853,256357,182810,93.6,63.5,92.0,1,1,32.1
261012,257096,182910,93.6,63.5,92.0,1,1,31.2
261171,256756,182641,93.6,63.5,92.0,1,1,30.5
261332,257285,182926,93.6,63.5,92.0,1,1,30.3
261491,255705,182472,93.6,63.5,92.0,1,1,29.1
261650,257068,183033,93.6,63.5,92.0,1,1,28.9
261811,257773,183357,93.6,63.5,92.0,1,1,29.6
261970,258337,183531,93.6,63.5,92.0,1,1,30.4
262129,256639,183082,93.6,63.5,92.0,1,1,25.0
262290,258186,183562,93.6,63.5,92.0,1,1,29.6
262449,258426,183669,93.6,63.5,92.0,1,1,30.1
262608,258901,183773,93.6,63.5,92.0,1,1,30.6
262769,257767,183646,93.6,63.5,92.0,1,1,29.7
262928,259018,183874,93.6,63.5,92.0,1,1,30.1
263087,259245,184162,93.6,63.5,92.0,1,1,30.5
263248,259122,183716,93.6,63.5,92.0,1,1,30.6
263407,258655,183839,93.6,63.5,92.0,1,1,29.7
263566,259128,184135,93.6,63.5,92.0,1,1,29.9
263727,258850,183616,93.6,63.5,92.0,1,1,29.5
263886,257658,183486,93.6,63.5,92.0,1,1,24.1
264045,257384,183400,93.6,63.5,92.0,1,1,22.4
264204,257997,183144,93.6,63.5,92.0,1,1,21.7
264365,258216,183306,93.6,63.5,92.0,1,1,26.9
264524,256742,183010,93.6,63.5,92.0,1,1,25.3
264683,258824,183778,93.6,63.5,92.0,1,1,26.0
264844,258154,183428,93.6,63.5,92.0,1,1,21.0
265003,257096,182683,93.6,63.5,92.0,1,1,20.6
265162,258380,183859,93.6,63.5,92.0,1,1,24.8
265323,257507,183060,93.6,63.5,92.0,1,1,20.0
265482,258180,183508,93.6,63.5,92.0,1,1,24.6
265641,257977,183676,93.6,63.5,92.0,1,1,19.8
265802,257972,183863,93.6,63.5,92.0,1,1,24.2
265961,259023,184292,93.6,63.5,92.0,1,1,24.9
266120,260522,184734,93.6,63.5,92.0,1,1,26.7
266279,257493,183897,93.6,63.5,92.0,1,1,24.9
266440,259472,184311,93.6,63.5,92.0,1,1,25.2
266599,259631,184280,93.6,63.5,92.0,1,1,25.8
266758,259482,184162,93.6,63.5,92.0,1,1,25.5
266919,258942,184212,93.6,63.5,92.0,1,1,24.6
267078,258971,183896,93.6,63.5,92.0,1,1,19.4
267237,258354,183615,93.6,63.5,92.0,1,1,18.7
267398,257961,183376,93.6,63.5,92.0,1,1,18.1
267557,257780,183519,93.6,63.5,92.0,1,1,16.6
267716,258262,183609,93.6,63.5,92.0,1,1,21.7
267877,258698,183777,93.6,63.5,92.0,1,1,21.9
268036,257137,183174,93.6,63.5,92.0,1,1,16.7
268195,258113,183501,93.6,63.5,92.0,1,1,20.6
268356,257874,183181,93.6,63.5,92.0,1,1,15.4
268515,258074,183144,93.6,63.5,92.0,1,1,20.3
268674,256375,182629,93.6,63.5,92.0,1,1,18.8
268833,257479,182932,93.6,63.5,92.0,1,1,18.5
268994,257508,182924,93.6,63.5,92.0,1,1,18.6
269153,257549,182677,93.6,63.5,92.0,1,1,18.5
269312,256554,182793,93.6,63.5,92.0,1,1,17.3
269473,257664,183018,93.6,63.5,92.0,1,1,17.7
269632,257599,183147,93.6,63.5,92.0,1,1,17.9
269791,257775,182953,93.6,63.5,92.0,1,1,18.2
269952,257117,183032,93.6,63.5,92.0,1,1,17.3
270111,257843,183186,93.6,63.5,92.0,1,1,17.6
270270,257859,183258,93.6,63.5,92.0,1,1,17.7
270431,257242,182998,93.6,63.5,92.0,1,1,12.6
270590,257546,183202,93.6,63.5,92.0,1,1,17.0
270749,257827,183261,93.6,63.5,92.0,1,1,17.2
270910,257965,183169,93.6,63.5,92.0,1,1,17.3
271069,256780,182861,93.6,63.5,92.0,1,1,16.3
271228,257557,183047,93.6,63.5,92.0,1,1,16.1
271389,257383,183037,93.6,63.5,92.0,1,1,10.9
271548,257780,182915,93.6,63.5,92.0,1,1,16.2
271707,256813,182880,93.6,63.5,92.0,1,1,15.2
271866,257582,183091,93.6,63.5,92.0,1,1,15.4
272027,257544,183112,93.6,63.5,92.0,1,1,15.4
272186,257615,182881,93.6,63.5,92.0,1,1,15.5
272345,256951,183041,93.6,63.5,92.0,1,1,14.6
272506,257557,183106,93.6,63.5,92.0,1,1,14.8
272665,257686,183219,93.6,63.5,92.0,1,1,14.9
272824,257606,182953,93.6,63.5,92.0,1,1,9.9
272985,256924,183005,93.6,63.5,92.0,1,1,9.2
273144,257607,183169,93.6,63.5,92.0,1,1,14.3
273303,257849,183381,93.6,63.5,92.0,1,1,14.5
273464,257758,183054,93.6,63.5,92.0,1,1,14.7
273623,257250,183296,93.6,63.5,92.0,1,1,13.9
273782,258075,183506,93.6,63.5,92.0,1,1,14.4
273943,258284,183650,93.6,63.5,92.0,1,1,14.7
274102,258343,183339,93.6,63.5,92.0,1,1,15.1
274261,257504,183442,93.6,63.5,92.0,1,1,14.1
274420,258336,183646,93.6,63.5,92.0,1,1,14.4
274581,258636,183739,93.6,63.5,92.0,1,1,14.8
274740,258998,183624,93.6,63.5,92.0,1,1,15.4
274899,258232,183746,93.6,63.5,92.0,1,1,14.6
275060,259128,183967,93.6,63.5,92.0,1,1,15.2
275219,257756,180695,93.6,63.5,92.0,1,1,10.0
275378,256662,182228,93.6,63.5,92.0,1,1,11.0
275539,254754,178406,93.6,63.5,92.0,1,1,10.6
275698,24381,11928,93.6,63.5,0.0,0,1,10.6
275858,11304,9679,93.6,63.5,0.0,0,1,10.6
276018,13166,11433,93.6,63.5,0.0,0,1,10.6
276176,14197,12465,93.6,63.5,0.0,0,1,10.6
276336,15349,13839,93.6,63.5,0.0,0,1,10.6
276496,16016,13868,93.6,63.5,0.0,0,1,10.6
276656,17244,15019,93.6,63.5,0.0,0,1,10.6
276816,20285,17458,93.6,63.5,0.0,0,1,10.6
276974,29940,32109,93.6,63.5,0.0,0,1,10.6
277134,111789,158279,93.6,63.5,0.0,1,1,45.1
277295,246448,186434,93.6,63.5,92.0,1,1,41.3
277454,248877,187112,93.6,63.5,92.0,1,1,33.2
277613,249304,187355,93.6,63.5,92.0,1,1,83.5
277774,250130,187502,93.6,63.5,92.0,1,1,100.0
277933,250598,187577,0.0,63.5,92.0,1,1,100.0
278092,251058,187599,0.0,63.5,92.0,1,1,100.0
278251,250886,187609,0.0,63.5,92.0,1,1,100.0
278412,251517,187648,0.0,63.5,92.0,1,1,100.0
278571,251633,187626,0.0,63.5,92.0,1,1,100.0
278730,251860,187620,0.0,63.5,92.0,1,1,100.0
278891,251544,187472,0.0,63.5,92.0,1,1,100.0
279050,251935,187477,0.0,63.5,92.0,1,1,100.0
279209,251957,187438,0.0,63.5,92.0,1,1,100.0
279370,252159,187408,0.0,63.5,92.0,1,1,100.0
279529,251719,187239,0.0,63.5,92.0,1,1,100.0
279688,252093,187283,0.0,63.5,92.0,1,1,100.0
279849,252117,187185,0.0,63.5,92.0,1,1,100.0
280008,252318,187170,0.0,63.5,92.0,1,1,100.0
280167,251885,187051,0.0,63.5,92.0,1,1,100.0
280328,252253,187091,0.0,63.5,92.0,1,1,100.0
280487,252343,187030,0.0,63.5,92.0,1,1,100.0
280646,252433,187021,0.0,63.5,92.0,1,1,100.0
280805,252011,186864,94.0,63.5,92.0,1,1,100.0
280966,252430,186941,94.0,63.5,92.0,1,1,100.0
281125,252467,186906,94.0,63.5,92.0,1,1,100.0
281284,252720,186962,94.0,63.5,92.0,1,1,100.0
281445,252360,186786,94.0,63.5,92.0,1,1,100.0
281604,252618,186869,94.0,63.5,92.0,1,1,100.0
281763,252622,186810,94.0,63.5,92.0,1,1,100.0
281924,252796,186754,94.0,63.5,92.0,1,1,100.0
282083,252395,186599,94.0,63.5,92.0,1,1,100.0
282242,252609,186683,94.0,63.5,92.0,1,1,100.0
282403,252694,186620,94.0,63.5,92.0,1,1,100.0
282562,252797,186567,94.0,63.5,92.0,1,1,100.0
282721,252543,186470,94.0,63.5,92.0,1,1,96.6
282882,252659,186512,94.0,63.5,92.0,1,1,100.0
283041,252744,186419,94.0,63.5,92.0,1,1,99.5
283200,252798,186406,94.0,63.5,92.0,1,1,98.6
283361,252674,186269,93.9,57.9,92.0,1,1,92.7
283520,252580,186250,93.9,57.9,92.0,1,1,91.4
283679,252693,186212,93.9,57.9,92.0,1,1,95.6
283838,252602,186105,93.9,57.9,92.0,1,1,94.6
283999,252492,185907,93.9,57.9,92.0,1,1,93.5
284158,252128,185846,93.9,57.9,92.0,1,1,92.1
284317,252266,185875,93.9,57.9,92.0,1,1,91.1
284478,252289,185807,93.9,57.9,92.0,1,1,90.2
284637,252362,185777,93.9,57.9,92.0,1,1,89.3
284796,251897,185676,93.9,57.9,92.0,1,1,88.1
284957,252189,185701,93.9,57.9,92.0,1,1,87.2
285116,252218,185650,93.9,57.9,92.0,1,1,86.4
285275,252310,185675,93.9,57.9,92.0,1,1,85.7
285436,251939,185525,90.7,57.8,92.0,1,1,79.8
285595,252167,185562,90.7,57.8,92.0,1,1,83.8
285754,252149,185524,90.7,57.8,92.0,1,1,77.9
285913,252190,185487,90.7,57.8,92.0,1,1,82.2
286074,252153,185419,91.7,63.5,92.0,1,1,76.4
286233,252085,185469,91.7,63.5,92.0,1,1,75.4
286392,252225,185487,91.7,63.5,92.0,1,1,79.7
286553,252233,185401,91.7,63.5,92.0,1,1,79.0
286712,252266,185357,91.7,63.5,92.0,1,1,78.3
286871,251953,185343,89.3,63.5,92.0,1,1,77.2
287032,252448,185603,89.3,63.5,92.0,1,1,76.7
287191,252505,185495,89.3,63.5,92.0,1,1,76.3
287350,252303,185311,94.7,73.0,92.0,1,1,70.5
287511,251992,185362,94.7,73.0,92.0,1,1,69.5
287670,252434,185394,94.7,73.0,92.0,1,1,73.8
287829,252357,185353,94.7,73.0,92.0,1,1,73.2
287990,252474,185397,94.7,73.0,92.0,1,1,72.6
288149,252156,185287,88.8,89.6,92.0,1,1,66.8
288308,252411,185359,88.8,89.6,92.0,1,1,71.1
288467,252412,185336,88.8,89.6,92.0,1,1,70.4
288628,252547,185350,88.8,89.6,92.0,1,1,69.9
288787,252182,185252,94.4,103.8,92.0,1,1,69.0
288946,252406,185308,94.4,103.8,92.0,1,1,68.3
289107,252423,185254,94.4,103.8,92.0,1,1,67.7
289266,252466,185176,94.4,103.8,92.0,1,1,67.1
